## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_size_histogram.pdf INPUT=/home/vdp5/projects/vivax_cambodia/data/sequences_bam/OM105.sorted.bam OUTPUT=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 06 14:32:23 EST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
208	47	2	2838141	198.30724	76.390724	1229856	FR	19	35	49	69	95	121	157	177	235	829			
1183	1168	2	2740934	1962.224914	2140.362943	309815	RF	1239	1757	2079	2203	2337	3531	3897	4371	5843	16493			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count
420	126	21
421	141	32
422	147	33
423	130	28
424	143	13
425	139	30
426	131	30
427	158	23
428	129	21
429	124	22
430	142	33
431	119	33
432	126	32
433	128	24
434	134	32
435	139	41
436	125	108
437	141	44
438	127	23
439	137	28
440	116	33
441	145	73
442	118	56
443	134	69
444	128	90
445	131	78
446	119	97
447	121	89
448	131	118
449	123	113
450	131	256
451	119	181
452	110	469
453	112	268
454	107	313
455	105	267
456	139	312
457	136	227
458	126	262
459	122	275
460	137	421
461	117	297
462	105	541
463	120	318
464	103	481
465	185	238
466	111	282
467	116	293
468	133	277
469	114	272
470	134	321
471	121	349
472	131	245
473	113	246
474	105	240
475	104	252
476	124	196
477	122	200
478	187	200
479	117	447
480	115	154
481	120	181
482	121	154
483	138	125
484	140	131
485	112	153
486	126	130
487	180	143
488	135	119
489	143	131
490	136	143
491	129	98
492	116	191
493	107	126
494	114	97
495	109	738
496	104	70
497	91	109
498	103	74
499	102	92
500	83	113
501	99	91
502	105	98
503	101	126
504	147	791
505	94	102
506	79	227
507	92	267
508	89	460
509	75	112
510	91	103
511	115	106
512	97	58
513	95	102
514	90	128
515	87	64
516	76	141
517	71	67
518	91	79
519	74	123
520	100	55
521	105	53
522	107	48
523	64	49
524	96	97
525	87	49
526	80	28
527	94	33
528	70	69
529	88	85
530	75	45
531	94	38
532	85	35
533	87	37
534	89	26
535	92	15
536	80	40
537	73	23
538	75	128
539	75	26
540	63	50
541	76	26
542	60	39
543	79	23
544	85	31
545	77	15
546	56	20
547	71	22
548	77	19
549	76	15
550	70	26
551	86	23
552	91	17
553	71	29
554	74	25
555	66	18
556	73	12
557	67	21
558	54	16
559	82	12
560	81	10
561	69	9
562	80	16
563	64	30
564	60	41
565	76	15
566	61	11
567	59	15
568	59	23
569	49	15
570	80	8
571	67	19
572	53	20
573	64	18
574	66	17
575	65	33
576	53	32
577	57	23
578	53	19
579	60	6
580	50	16
581	58	71
582	61	46
583	54	15
584	50	24
585	58	8
586	56	19
587	55	14
588	45	15
589	57	17
590	47	21
591	54	12
592	40	12
593	62	17
594	42	30
595	55	28
596	36	10
597	36	25
598	40	15
599	49	17
600	47	27
601	42	45
602	50	34
603	50	14
604	61	19
605	42	15
606	49	36
607	43	23
608	47	18
609	36	68
610	56	14
611	41	37
612	50	22
613	52	13
614	37	25
615	32	19
616	46	27
617	25	55
618	43	35
619	46	49
620	38	42
621	32	25
622	44	117
623	42	25
624	50	22
625	32	32
626	39	34
627	39	18
628	38	29
629	42	24
630	43	9
631	39	27
632	53	10
633	50	19
634	34	22
635	28	10
636	44	25
637	44	40
638	31	29
639	31	34
640	38	22
641	35	27
642	40	11
643	28	15
644	40	22
645	30	13
646	29	29
647	27	16
648	23	17
649	34	14
650	25	7
651	28	15
652	21	13
653	36	23
654	31	20
655	40	29
656	28	32
657	36	33
658	34	17
659	21	11
660	27	17
661	26	20
662	25	43
663	28	21
664	28	31
665	37	11
666	27	17
667	24	13
668	22	10
669	27	14
670	24	17
671	27	20
672	26	25
673	29	13
674	30	13
675	33	9
676	17	12
677	33	7
678	22	22
679	0	17
680	0	15
681	0	13
682	0	15
683	0	12
684	0	26
685	0	36
686	0	29
687	0	15
688	0	24
689	0	33
690	0	47
691	0	67
692	0	89
693	0	67
694	0	48
695	0	38
696	0	60
697	0	42
698	0	34
699	0	25
700	0	26
701	0	16
702	0	19
703	0	23
704	0	16
705	0	20
706	0	17
707	0	21
708	0	20
709	0	20
710	0	17
711	0	24
712	0	19
713	0	22
714	0	20
715	0	25
716	0	56
717	0	18
718	0	34
719	0	28
720	0	37
721	0	23
722	0	21
723	0	25
724	0	14
725	0	29
726	0	23
727	0	21
728	0	25
729	0	25
730	0	22
731	0	54
732	0	33
733	0	30
734	0	24
735	0	25
736	0	27
737	0	23
738	0	29
739	0	39
740	0	29
741	0	32
742	0	30
743	0	26
744	0	23
745	0	30
746	0	26
747	0	32
748	0	24
749	0	34
750	0	30
751	0	29
752	0	49
753	0	50
754	0	41
755	0	38
756	0	38
757	0	29
758	0	33
759	0	60
760	0	33
761	0	38
762	0	50
763	0	39
764	0	48
765	0	43
766	0	30
767	0	36
768	0	28
769	0	26
770	0	30
771	0	14
772	0	13
773	0	15
774	0	36
775	0	13
776	0	17
777	0	12
778	0	18
779	0	17
780	0	11
781	0	20
782	0	26
783	0	39
784	0	59
785	0	79
786	0	233
787	0	235
788	0	206
789	0	116
790	0	152
791	0	184
792	0	181
793	0	166
794	0	124
795	0	93
796	0	102
797	0	77
798	0	74
799	0	65
800	0	39
801	0	27
802	0	16
803	0	18
804	0	23
805	0	12
806	0	14
807	0	19
808	0	20
809	0	17
810	0	30
811	0	13
812	0	22
813	0	15
814	0	19
815	0	19
816	0	16
817	0	26
818	0	23
819	0	15
820	0	25
821	0	27
822	0	21
823	0	39
824	0	48
825	0	31
826	0	37
827	0	63
828	0	50
829	0	51
830	0	44
831	0	44
832	0	45
833	0	56
834	0	66
835	0	168
836	0	337
837	0	302
838	0	211
839	0	175
840	0	168
841	0	189
842	0	162
843	0	101
844	0	71
845	0	53
846	0	30
847	0	31
848	0	31
849	0	22
850	0	26
851	0	16
852	0	21
853	0	15
854	0	14
855	0	16
856	0	14
857	0	12
858	0	11
859	0	16
860	0	13
861	0	17
862	0	19
863	0	14
864	0	14
865	0	13
866	0	25
867	0	15
868	0	19
869	0	36
870	0	60
871	0	26
872	0	32
873	0	40
874	0	37
875	0	38
876	0	52
877	0	73
878	0	77
879	0	39
880	0	52
881	0	37
882	0	43
883	0	38
884	0	34
885	0	25
886	0	28
887	0	16
888	0	13
889	0	15
890	0	15
891	0	15
892	0	11
893	0	22
894	0	10
895	0	13
896	0	13
897	0	11
898	0	13
899	0	12
900	0	15
901	0	10
902	0	10
903	0	11
904	0	12
905	0	19
906	0	36
907	0	19
908	0	23
909	0	16
910	0	18
911	0	15
912	0	16
913	0	23
914	0	30
915	0	16
916	0	25
917	0	28
918	0	38
919	0	22
920	0	22
921	0	34
922	0	54
923	0	51
924	0	63
925	0	29
926	0	38
927	0	37
928	0	27
929	0	39
930	0	28
931	0	21
932	0	15
933	0	15
934	0	15
935	0	15
936	0	19
937	0	27
938	0	15
939	0	26
940	0	22
941	0	14
942	0	20
943	0	6
944	0	15
945	0	15
946	0	18
947	0	20
948	0	15
949	0	20
950	0	8
951	0	8
952	0	6
953	0	13
954	0	8
955	0	7
956	0	7
957	0	9
958	0	13
959	0	10
960	0	7
961	0	12
962	0	12
963	0	15
964	0	10
965	0	7
966	0	11
967	0	9
968	0	15
969	0	9
970	0	12
971	0	10
972	0	16
973	0	6
974	0	7
975	0	3
976	0	10
977	0	12
978	0	6
979	0	7
980	0	7
981	0	7
982	0	6
983	0	4
984	0	9
985	0	10
986	0	12
987	0	12
988	0	13
989	0	11
990	0	7
991	0	7
992	0	8
993	0	13
994	0	11
995	0	6
996	0	10
997	0	2
998	0	8
999	0	8
1000	0	2
1001	0	10
1002	0	4
1003	0	9
1004	0	3
1005	0	9
1006	0	10
1007	0	12
1008	0	8
1009	0	6
1010	0	6
1011	0	10
1012	0	8
1013	0	8
1014	0	4
1015	0	10
1016	0	5
1017	0	12
1018	0	9
1019	0	7
1020	0	9
1021	0	12
1022	0	9
1023	0	15
1024	0	17
1025	0	7
1026	0	8
1027	0	12
1028	0	13
1029	0	6
1030	0	20
1031	0	15
1032	0	13
1033	0	8
1034	0	12
1035	0	11
1036	0	6
1037	0	14
1038	0	11
1039	0	7
1040	0	7
1041	0	10
1042	0	5
1043	0	10
1044	0	14
1045	0	10
1046	0	1
1047	0	9
1048	0	14
1049	0	7
1050	0	18
1051	0	5
1052	0	5
1053	0	12
1054	0	6
1055	0	8
1056	0	12
1057	0	12
1058	0	8
1059	0	12
1060	0	22
1061	0	16
1062	0	12
1063	0	15
1064	0	11
1065	0	14
1066	0	6
1067	0	11
1068	0	12
1069	0	7
1070	0	5
1071	0	8
1072	0	11
1073	0	7
1074	0	9
1075	0	2
1076	0	12
1077	0	13
1078	0	8
1079	0	14
1080	0	12
1081	0	11
1082	0	15
1083	0	6
1084	0	11
1085	0	10
1086	0	12
1087	0	10
1088	0	16
1089	0	9
1090	0	13
1091	0	13
1092	0	12
1093	0	8
1094	0	9
1095	0	5
1096	0	19
1097	0	10
1098	0	17
1099	0	12
1100	0	7
1101	0	11
1102	0	12
1103	0	6
1104	0	7
1105	0	9
1106	0	11
1107	0	18
1108	0	6
1109	0	13
1110	0	10
1111	0	5
1112	0	18
1113	0	30
1114	0	11
1115	0	9
1116	0	10
1117	0	14
1118	0	11
1119	0	9
1120	0	11
1121	0	12
1122	0	4
1123	0	10
1124	0	17
1125	0	11
1126	0	12
1127	0	11
1128	0	18
1129	0	43
1130	0	52
1131	0	34
1132	0	24
1133	0	37
1134	0	51
1135	0	96
1136	0	106
1137	0	84
1138	0	61
1139	0	57
1140	0	63
1141	0	65
1142	0	43
1143	0	55
1144	0	31
1145	0	32
1146	0	36
1147	0	40
1148	0	40
1149	0	39
1150	0	27
1151	0	28
1152	0	26
1153	0	27
1154	0	23
1155	0	16
1156	0	20
1157	0	25
1158	0	13
1159	0	13
1160	0	23
1161	0	25
1162	0	25
1163	0	20
1164	0	19
1165	0	13
1166	0	24
1167	0	10
1168	0	19
1169	0	14
1170	0	12
1171	0	8
1172	0	13
1173	0	19
1174	0	28
1175	0	20
1176	0	18
1177	0	10
1178	0	23
1179	0	29
1180	0	29
1181	0	24
1182	0	25
1183	0	46
1184	0	58
1185	0	34
1186	0	30
1187	0	23
1188	0	26
1189	0	21
1190	0	27
1191	0	57
1192	0	33
1193	0	26
1194	0	24
1195	0	42
1196	0	65
1197	0	149
1198	0	63
1199	0	64
1200	0	48
1201	0	59
1202	0	72
1203	0	76
1204	0	74
1205	0	80
1206	0	90
1207	0	85
1208	0	75
1209	0	67
1210	0	62
1211	0	41
1212	0	52
1213	0	34
1214	0	45
1215	0	44
1216	0	27
1217	0	17
1218	0	24
1219	0	30
1220	0	35
1221	0	20
1222	0	18
1223	0	16
1224	0	34
1225	0	23
1226	0	28
1227	0	34
1228	0	97
1229	0	118
1230	0	379
1231	0	1306
1232	0	235
1233	0	162
1234	0	186
1235	0	165
1236	0	203
1237	0	326
1238	0	334
1239	0	230
1240	0	131
1241	0	85
1242	0	43
1243	0	38
1244	0	35
1245	0	31
1246	0	40
1247	0	29
1248	0	28
1249	0	24
1250	0	17
1251	0	30
1252	0	25
1253	0	22
1254	0	12
1255	0	21
1256	0	31
1257	0	26
1258	0	32
1259	0	25
1260	0	29
1261	0	21
1262	0	24
1263	0	11
1264	0	18
1265	0	10
1266	0	23
1267	0	16
1268	0	10
1269	0	15
1270	0	16
1271	0	17
1272	0	11
1273	0	14
1274	0	16
1275	0	12
1276	0	13
1277	0	19
1278	0	13
1279	0	14
1280	0	14
1281	0	12
1282	0	14
1283	0	18
1284	0	18
1285	0	17
1286	0	16
1287	0	9
1288	0	16
1289	0	9
1290	0	10
1291	0	10
1292	0	13
1293	0	9
1294	0	17
1295	0	12
1296	0	12
1297	0	16
1298	0	22
1299	0	21
1300	0	16
1301	0	10
1302	0	10
1303	0	10
1304	0	11
1305	0	12
1306	0	27
1307	0	21
1308	0	20
1309	0	15
1310	0	17
1311	0	10
1312	0	19
1313	0	14
1314	0	23
1315	0	28
1316	0	24
1317	0	29
1318	0	22
1319	0	25
1320	0	40
1321	0	28
1322	0	30
1323	0	25
1324	0	24
1325	0	29
1326	0	22
1327	0	30
1328	0	43
1329	0	32
1330	0	32
1331	0	22
1332	0	18
1333	0	29
1334	0	14
1335	0	21
1336	0	16
1337	0	18
1338	0	18
1339	0	15
1340	0	5
1341	0	6
1342	0	18
1343	0	10
1344	0	11
1345	0	7
1346	0	11
1347	0	15
1348	0	11
1349	0	18
1350	0	41
1351	0	66
1352	0	102
1353	0	101
1354	0	262
1355	0	116
1356	0	86
1357	0	66
1358	0	61
1359	0	77
1360	0	74
1361	0	65
1362	0	78
1363	0	39
1364	0	40
1365	0	11
1366	0	7
1367	0	8
1368	0	10
1369	0	8
1370	0	7
1371	0	6
1372	0	6
1373	0	4
1374	0	9
1375	0	8
1376	0	4
1377	0	4
1378	0	9
1379	0	6
1380	0	5
1381	0	5
1382	0	7
1383	0	6
1384	0	3
1385	0	10
1386	0	7
1387	0	12
1388	0	8
1389	0	9
1390	0	16
1391	0	6
1392	0	8
1393	0	5
1394	0	6
1395	0	17
1396	0	9
1397	0	9
1398	0	13
1399	0	13
1400	0	12
1401	0	13
1402	0	12
1403	0	15
1404	0	9
1405	0	12
1406	0	5
1407	0	10
1408	0	10
1409	0	12
1410	0	16
1411	0	24
1412	0	21
1413	0	15
1414	0	25
1415	0	18
1416	0	7
1417	0	16
1418	0	14
1419	0	16
1420	0	9
1421	0	13
1422	0	19
1423	0	17
1424	0	15
1425	0	19
1426	0	16
1427	0	15
1428	0	7
1429	0	9
1430	0	11
1431	0	12
1432	0	12
1433	0	8
1434	0	8
1435	0	7
1436	0	11
1437	0	10
1438	0	7
1439	0	7
1440	0	13
1441	0	10
1442	0	3
1443	0	4
1444	0	7
1445	0	10
1446	0	8
1447	0	7
1448	0	9
1449	0	2
1450	0	13
1451	0	7
1452	0	3
1453	0	10
1454	0	7
1455	0	5
1456	0	6
1457	0	7
1458	0	8
1459	0	11
1460	0	10
1461	0	13
1462	0	7
1463	0	11
1464	0	7
1465	0	7
1466	0	12
1467	0	14
1468	0	12
1469	0	9
1470	0	11
1471	0	14
1472	0	6
1473	0	10
1474	0	11
1475	0	12
1476	0	6
1477	0	10
1478	0	8
1479	0	7
1480	0	4
1481	0	6
1482	0	9
1483	0	9
1484	0	14
1485	0	8
1486	0	9
1487	0	5
1488	0	8
1489	0	7
1490	0	7
1491	0	24
1492	0	5
1493	0	9
1494	0	8
1495	0	9
1496	0	8
1497	0	6
1498	0	9
1499	0	14
1500	0	13
1501	0	6
1502	0	8
1503	0	3
1504	0	4
1505	0	9
1506	0	6
1507	0	10
1508	0	4
1509	0	12
1510	0	5
1511	0	11
1512	0	12
1513	0	11
1514	0	10
1515	0	14
1516	0	10
1517	0	8
1518	0	17
1519	0	8
1520	0	7
1521	0	3
1522	0	9
1523	0	10
1524	0	10
1525	0	9
1526	0	9
1527	0	12
1528	0	12
1529	0	11
1530	0	15
1531	0	13
1532	0	10
1533	0	10
1534	0	9
1535	0	12
1536	0	8
1537	0	12
1538	0	12
1539	0	11
1540	0	6
1541	0	17
1542	0	8
1543	0	11
1544	0	17
1545	0	14
1546	0	12
1547	0	13
1548	0	12
1549	0	11
1550	0	12
1551	0	8
1552	0	9
1553	0	14
1554	0	20
1555	0	14
1556	0	14
1557	0	25
1558	0	17
1559	0	11
1560	0	10
1561	0	16
1562	0	10
1563	0	15
1564	0	11
1565	0	8
1566	0	15
1567	0	10
1568	0	10
1569	0	13
1570	0	15
1571	0	15
1572	0	16
1573	0	21
1574	0	8
1575	0	16
1576	0	14
1577	0	14
1578	0	9
1579	0	14
1580	0	24
1581	0	15
1582	0	14
1583	0	13
1584	0	16
1585	0	14
1586	0	7
1587	0	12
1588	0	10
1589	0	16
1590	0	5
1591	0	14
1592	0	21
1593	0	13
1594	0	13
1595	0	20
1596	0	20
1597	0	8
1598	0	8
1599	0	8
1600	0	30
1601	0	7
1602	0	13
1603	0	8
1604	0	7
1605	0	7
1606	0	5
1607	0	7
1608	0	11
1609	0	7
1610	0	3
1611	0	8
1612	0	9
1613	0	15
1614	0	8
1615	0	10
1616	0	11
1617	0	10
1618	0	14
1619	0	12
1620	0	5
1621	0	13
1622	0	15
1623	0	6
1624	0	14
1625	0	9
1626	0	16
1627	0	7
1628	0	5
1629	0	10
1630	0	6
1631	0	9
1632	0	6
1633	0	11
1634	0	4
1635	0	6
1636	0	10
1637	0	7
1638	0	10
1639	0	7
1640	0	8
1641	0	9
1642	0	16
1643	0	10
1644	0	9
1645	0	7
1646	0	6
1647	0	4
1648	0	10
1649	0	12
1650	0	11
1651	0	3
1652	0	11
1653	0	13
1654	0	10
1655	0	12
1656	0	17
1657	0	10
1658	0	14
1659	0	14
1660	0	18
1661	0	15
1662	0	16
1663	0	7
1664	0	7
1665	0	9
1666	0	17
1667	0	10
1668	0	14
1669	0	6
1670	0	10
1671	0	8
1672	0	14
1673	0	8
1674	0	13
1675	0	9
1676	0	3
1677	0	9
1678	0	11
1679	0	4
1680	0	4
1681	0	4
1682	0	8
1683	0	6
1684	0	6
1685	0	15
1686	0	8
1687	0	11
1688	0	10
1689	0	13
1690	0	36
1691	0	17
1692	0	20
1693	0	12
1694	0	12
1695	0	14
1696	0	16
1697	0	14
1698	0	13
1699	0	17
1700	0	18
1701	0	15
1702	0	6
1703	0	7
1704	0	8
1705	0	17
1706	0	13
1707	0	10
1708	0	11
1709	0	14
1710	0	7
1711	0	12
1712	0	10
1713	0	9
1714	0	8
1715	0	9
1716	0	10
1717	0	8
1718	0	10
1719	0	8
1720	0	8
1721	0	13
1722	0	11
1723	0	15
1724	0	8
1725	0	7
1726	0	13
1727	0	9
1728	0	11
1729	0	9
1730	0	16
1731	0	10
1732	0	17
1733	0	6
1734	0	8
1735	0	12
1736	0	9
1737	0	16
1738	0	5
1739	0	10
1740	0	16
1741	0	12
1742	0	11
1743	0	12
1744	0	12
1745	0	10
1746	0	4
1747	0	11
1748	0	6
1749	0	5
1750	0	14
1751	0	11
1752	0	17
1753	0	12
1754	0	18
1755	0	12
1756	0	16
1757	0	8
1758	0	10
1759	0	11
1760	0	17
1761	0	10
1762	0	13
1763	0	16
1764	0	14
1765	0	13
1766	0	11
1767	0	7
1768	0	10
1769	0	18
1770	0	8
1771	0	11
1772	0	10
1773	0	5
1774	0	13
1775	0	15
1776	0	15
1777	0	10
1778	0	9
1779	0	10
1780	0	9
1781	0	20
1782	0	9
1783	0	15
1784	0	8
1785	0	5
1786	0	5
1787	0	11
1788	0	10
1789	0	7
1790	0	2
1791	0	9
1792	0	6
1793	0	12
1794	0	5
1795	0	16
1796	0	6
1797	0	4
1798	0	8
1799	0	8
1800	0	6
1801	0	9
1802	0	8
1803	0	10
1804	0	3
1805	0	11
1806	0	7
1807	0	13
1808	0	11
1809	0	7
1810	0	12
1811	0	7
1812	0	9
1813	0	5
1814	0	8
1815	0	9
1816	0	4
1817	0	8
1818	0	8
1819	0	11
1820	0	8
1821	0	9
1822	0	11
1823	0	8
1824	0	17
1825	0	16
1826	0	12
1827	0	13
1828	0	5
