## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/BB034.sorted.bam_insert_size_histogram.pdf INPUT=/home/vdp5/projects/vivax_cambodia/data/sequences_bam/BB034.sorted.bam OUTPUT=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/BB034.sorted.bam_insert_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 06 14:19:56 EST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
339	39	2	2731783	339.807307	63.267432	6936022	FR	15	31	45	61	79	99	123	153	203	397			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
616	73
617	59
618	74
619	65
620	79
621	77
622	57
623	58
624	75
625	64
626	52
627	62
628	47
629	60
630	66
631	65
632	59
633	58
634	44
635	69
636	49
637	39
638	60
639	49
640	39
641	48
642	47
643	36
644	48
645	44
646	46
647	49
648	46
649	41
650	33
651	51
652	43
653	31
654	41
655	45
656	33
657	42
658	43
659	26
660	36
661	41
662	44
663	42
664	45
665	35
666	34
667	19
668	32
669	29
670	39
671	25
672	31
673	39
674	31
675	29
676	36
677	36
678	33
679	35
680	21
681	47
682	34
683	22
684	27
685	23
686	27
687	28
688	25
689	27
690	17
691	22
692	37
693	18
694	25
695	26
696	31
697	34
698	34
699	22
700	28
701	24
702	26
703	25
704	21
705	15
706	18
707	20
708	18
709	26
710	26
711	26
712	23
713	20
714	19
715	17
716	23
717	17
718	19
719	24
720	21
721	29
722	29
723	23
724	21
725	21
726	12
727	19
728	13
729	21

