## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/KP070.sorted.bam_insert_size_histogram.pdf INPUT=/home/vdp5/projects/vivax_cambodia/data/sequences_bam/KP070.sorted.bam OUTPUT=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/KP070.sorted.bam_insert_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 06 14:25:32 EST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
382	88	2	2930922	380.489399	135.236568	4539478	FR	33	67	101	137	177	223	275	341	441	727			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
208	5857
209	6060
210	6069
211	6037
212	6156
213	6335
214	6288
215	6406
216	6319
217	6559
218	6444
219	6633
220	7252
221	6665
222	6551
223	6665
224	6886
225	7151
226	7041
227	7144
228	6918
229	7007
230	7071
231	7135
232	7475
233	7076
234	7579
235	7471
236	7464
237	7392
238	7136
239	7593
240	7940
241	7775
242	7913
243	7783
244	7804
245	8128
246	8243
247	8060
248	8113
249	8271
250	8445
251	8239
252	8173
253	8340
254	8377
255	8413
256	8700
257	9184
258	8588
259	8546
260	8913
261	8765
262	8660
263	9015
264	8797
265	9227
266	9005
267	9053
268	9031
269	9294
270	9086
271	9747
272	9108
273	9570
274	9453
275	9439
276	9545
277	9759
278	9642
279	9873
280	9863
281	9915
282	9943
283	10015
284	9824
285	10120
286	10074
287	10137
288	10274
289	10173
290	10596
291	10201
292	10604
293	10944
294	10522
295	10864
296	10947
297	10900
298	10933
299	10919
300	10946
301	10819
302	11073
303	10967
304	11556
305	11189
306	11364
307	11255
308	11317
309	11202
310	11608
311	11744
312	11389
313	11833
314	11419
315	11620
316	11896
317	11710
318	11911
319	12147
320	11956
321	12148
322	12190
323	12287
324	12319
325	12526
326	12407
327	12189
328	12243
329	12431
330	12293
331	12373
332	12744
333	12463
334	12344
335	12554
336	12610
337	12687
338	12471
339	12770
340	12646
341	13140
342	12965
343	12717
344	13293
345	13049
346	13057
347	13011
348	13068
349	13122
350	13491
351	13597
352	12924
353	13241
354	13325
355	13343
356	13277
357	13534
358	13517
359	13231
360	13527
361	13595
362	13689
363	13672
364	13591
365	13923
366	13853
367	13429
368	13402
369	13809
370	13719
371	13836
372	13961
373	13829
374	14013
375	13924
376	13849
377	13734
378	13683
379	13902
380	14014
381	14087
382	13849
383	13807
384	14073
385	13803
386	14148
387	14169
388	14074
389	13918
390	14198
391	14229
392	13897
393	13945
394	13921
395	13981
396	14142
397	13901
398	13830
399	14162
400	13967
401	13885
402	13873
403	13609
404	13858
405	13812
406	13724
407	14065
408	14017
409	13846
410	13756
411	13678
412	13852
413	13544
414	13699
415	13903
416	13404
417	13222
418	13353
419	13873
420	13360
421	13609
422	13378
423	13590
424	13036
425	13562
426	13580
427	13235
428	13457
429	13170
430	13349
431	13112
432	13611
433	13295
434	12892
435	12824
436	12921
437	12938
438	12882
439	12755
440	12656
441	12908
442	12781
443	12821
444	12762
445	12626
446	12570
447	12583
448	12502
449	12351
450	12615
451	12488
452	12528
453	12231
454	11832
455	11973
456	12172
457	11675
458	11736
459	11721
460	11708
461	12002
462	11452
463	11733
464	11648
465	11296
466	11250
467	11203
468	11034
469	11362
470	11021
471	10764
472	11144
473	10528
474	10933
475	10900
476	10984
477	10468
478	10653
479	10593
480	10438
481	10158
482	10288
483	10294
484	10468
485	10235
486	10078
487	10196
488	9957
489	10105
490	9919
491	9879
492	9520
493	9588
494	9556
495	9282
496	9534
497	9192
498	9170
499	9201
500	9073
501	9008
502	9029
503	8920
504	8970
505	8628
506	8763
507	8570
508	8583
509	8572
510	8461
511	8409
512	8404
513	8123
514	8079
515	8145
516	8219
517	7900
518	7755
519	7846
520	7753
521	7643
522	7530
523	7311
524	7491
525	7198
526	7223
527	7003
528	7053
529	6978
530	6964
531	6990
532	6849
533	6820
534	6597
535	6709
536	6509
537	6539
538	6592
539	6433
540	6413
541	6151
542	6191
543	6039
544	6030
545	5996
546	5887
547	5884
548	5810
549	5759
550	5683
551	5601
552	5740
553	5418
554	5477
555	5468
556	5313
557	5371
558	5267
559	5322
560	5097
561	5042
562	5071
563	4947
564	5027
565	4906
566	4494
567	4644
568	4619
569	4529
570	4657
571	4464
572	4324
573	4219
574	4317
575	4183
576	4299
577	4125
578	3960
579	4267
580	3890
581	3919
582	3893
583	3918
584	3820
585	3750
586	3630
587	3731
588	3552
589	3634
590	3483
591	3509
592	3429
593	3571
594	3376
595	3262
596	3166
597	3230
598	3187
599	3087
600	3161
601	3059
602	3148
603	2960
604	2968
605	2893
606	2907
607	2830
608	2887
609	2778
610	2764
611	2645
612	2729
613	2538
614	2480
615	2641
616	2488
617	2560
618	2478
619	2473
620	2462
621	2352
622	2291
623	2186
624	2213
625	2292
626	1998
627	2155
628	2163
629	2276
630	2049
631	2058
632	2040
633	2012
634	1950
635	1822
636	1900
637	1908
638	1796
639	1708
640	1727
641	1778
642	1759
643	1767
644	1633
645	1637
646	1628
647	1630
648	1696
649	1662
650	1556
651	1455
652	1529
653	1567
654	1378
655	1415
656	1378
657	1373
658	1367
659	1399
660	1353
661	1301
662	1332
663	1240
664	1194
665	1287
666	1299
667	1326
668	1205
669	1208
670	1217
671	1175
672	1078
673	1129
674	1134
675	1034
676	1067
677	1069
678	1026
679	1035
680	992
681	998
682	960
683	982
684	927
685	893
686	931
687	841
688	891
689	921
690	860
691	847
692	785
693	741
694	834
695	845
696	797
697	718
698	742
699	787
700	659
701	745
702	651
703	669
704	649
705	609
706	655
707	659
708	689
709	623
710	631
711	554
712	553
713	546
714	543
715	567
716	606
717	568
718	560
719	555
720	548
721	474
722	521
723	477
724	483
725	468
726	524
727	466
728	450
729	478
730	459
731	422
732	469
733	464
734	402
735	438
736	361
737	415
738	400
739	419
740	409
741	430
742	374
743	354
744	378
745	375
746	365
747	383
748	307
749	366
750	370
751	327
752	338
753	292
754	318
755	270
756	322
757	342
758	282
759	291
760	325
761	262
762	220
763	286
764	281
765	250
766	273
767	252
768	280
769	236
770	268
771	262
772	265
773	253
774	270
775	189
776	225
777	205
778	228
779	203
780	196
781	194
782	203
783	195
784	225
785	178
786	197
787	193
788	207
789	191
790	187
791	183
792	176
793	188
794	214
795	186
796	189
797	169
798	173
799	158
800	154
801	161
802	156
803	155
804	129
805	127
806	188
807	158
808	163
809	116
810	152
811	200
812	133
813	141
814	157
815	175
816	117
817	157
818	130
819	118
820	129
821	116
822	124
823	104
824	102
825	110
826	106
827	99
828	108
829	114
830	106
831	126
832	116
833	122
834	116
835	116
836	100
837	97
838	113
839	115
840	105
841	101
842	114
843	127
844	108
845	87
846	101
847	97
848	115
849	116
850	75
851	87
852	91
853	80
854	74
855	78
856	87
857	104
858	94
859	75
860	85
861	87
862	63
863	73
864	79
865	79
866	63
867	97
868	101
869	68
870	86
871	59
872	72
873	65
874	77
875	74
876	69
877	65
878	90
879	92
880	73
881	83
882	89
883	91
884	71
885	70
886	95
887	109
888	63
889	52
890	64
891	63
892	61
893	55
894	68
895	62
896	47
897	54
898	52
899	44
900	33
901	46
902	54
903	55
904	49
905	56
906	53
907	47
908	55
909	47
910	46
911	44
912	67
913	63
914	43
915	57
916	59
917	102
918	67
919	60
920	60
921	64
922	44
923	63
924	35
925	48
926	59
927	45
928	64
929	46
930	54
931	44
932	40
933	50
934	37
935	36
936	46
937	51
938	36
939	39
940	48
941	38
942	43
943	20
944	43
945	38
946	48
947	54
948	36
949	36
950	46
951	30
952	42
953	41
954	52
955	28
956	29
957	25
958	41
959	26
960	43
961	55
962	38
963	44
964	44
965	37
966	32
967	44
968	48
969	51
970	38
971	23
972	26
973	37
974	40
975	58
976	62
977	82
978	103
979	77
980	93
981	92
982	92
983	101
984	70
985	47
986	42
987	24
988	44
989	19
990	12
991	6
992	17
993	12
994	11
995	12
996	6
997	11
998	10
999	19
1000	11
1001	9
1002	14
1003	7
1004	7
1005	12
1006	14
1007	12
1008	14
1009	21
1010	13
1011	16
1012	10
1013	6
1014	5
1015	13
1016	9
1017	10
1018	15
1019	9
1020	18
1021	8
1022	10
1023	7
1024	6
1025	10
1026	8
1027	11
1028	21
1029	9
1030	8
1031	20
1032	5
1033	14
1034	13
1035	5
1036	3
1037	6
1038	10
1039	20
1040	6
1041	6
1042	6
1043	9
1044	2
1045	8
1046	11
1047	7
1048	3
1049	5
1050	13
1051	9
1052	1
1053	4
1054	8
1055	7
1056	7
1057	15
1058	1
1059	10
1060	7
1061	7
1062	5
1063	7
1064	5
1065	2
1066	6
1067	12
1068	6
1069	3
1070	6
1071	4
1072	11
1073	6
1075	3
1076	9
1077	1
1078	7
1079	1
1080	6
1081	8
1082	6
1083	4
1084	7
1085	3
1086	5
1087	5
1088	2
1089	6
1090	5
1091	4
1092	4
1093	3
1094	3
1095	3
1096	2
1097	2
1099	4
1100	6
1101	4
1102	3
1103	3
1104	4
1105	6
1106	5
1107	2
1108	3
1109	9
1110	3
1111	4
1112	5
1113	3
1114	7
1115	8
1117	7
1118	5
1119	1
1120	4
1121	5
1122	1
1123	8
1124	5
1125	6
1126	3
1127	7
1128	3
1129	3
1130	8
1131	4
1132	9
1133	6
1134	6
1135	3
1136	7
1137	4
1138	6
1139	1
1140	6
1141	1
1142	2
1143	4
1144	2
1145	10
1146	3
1147	6
1148	4
1149	4
1150	2
1152	6
1153	6
1154	4
1155	2
1156	2
1157	6
1158	4
1159	5
1160	3
1161	1
1162	2
1163	7
1164	1
1165	4
1166	2
1167	6
1168	4
1169	8
1170	2
1172	7
1173	6
1174	2
1175	1
1177	4
1178	1
1179	4
1180	2
1181	7
1182	2
1183	5
1184	2
1185	2
1186	1
1187	5
1188	6
1189	1
1190	1
1191	1
1192	2
1195	4
1196	4
1197	4
1198	2
1199	5
1200	3
1201	3
1203	7
1204	1
1205	3
1206	8
1207	4
1208	6
1209	3
1210	5
1211	1
1212	5
1213	2
1214	3
1215	1
1216	6
1217	3
1218	2
1219	1
1221	5
1222	4
1223	4
1224	1
1225	2
1226	3
1228	1
1230	6
1231	1
1232	1
1233	2
1235	2
1236	4
1237	1
1238	2
1239	1
1240	1
1241	1
1242	2
1243	3
1244	7
1247	11
1248	5
1250	2
1251	4
1252	4
1253	1
1254	6
1255	8
1256	2
1257	2
1258	1
1259	3
1260	1
1261	5
1262	2

